Country Name,Country Code,Series,Series Code,2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Afghanistan,AFG,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,3.46196,3.43785,2.52441,3.43437,3.6739,3.24202,4.20525,3.92675,..
Afghanistan,AFG,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,78.74414,82.70893,82.67816,87.91374,87.31911,88.08972,87.24089,..,84.15009,..
Afghanistan,AFG,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.66479,0.68607,0.71778,0.72424,0.70594,0.70096,0.69115,..,0.68556,..
Afghanistan,AFG,"Net enrolment rate, pre-primary, female (%)",SE.PRE.NENR.FE,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,"Net enrolment rate, primary, female (%)",SE.PRM.NENR.FE,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,"Out-of-school children of primary school age, both sexes (number)",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Afghanistan,AFG,"Primary completion rate, both sexes (%)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..
Albania,ALB,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,3.5393,..,3.43797,3.95464,2.18972,..
Albania,ALB,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,92.4524,92.97292,94.47431,97.42128,100.93971,106.69854,108.19932,108.32344,108.60334,..
Albania,ALB,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.97848,0.98247,0.9851,0.9773,0.97543,0.98283,0.97307,0.9749,0.97381,..
Albania,ALB,"Net enrolment rate, pre-primary, female (%)",SE.PRE.NENR.FE,57.78124,61.03704,65.46711,72.2714,76.32107,77.31796,76.07419,80.70556,79.29467,..
Albania,ALB,"Net enrolment rate, primary, female (%)",SE.PRM.NENR.FE,85.24368,86.04671,87.03375,90.03854,93.50276,95.4897,94.43501,94.43516,95.81065,..
Albania,ALB,"Out-of-school children of primary school age, both sexes (number)",SE.PRM.UNER,36083,32882,29020,19980,10957,6981,7557,7101,4665,..
Albania,ALB,"Primary completion rate, both sexes (%)",SE.PRM.CMPT.ZS,91.51228,89.23734,93.27701,98.9117,90.97441,105.00212,104.46819,105.6041,106.73229,..
Algeria,DZA,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..
Algeria,DZA,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,108.42647,111.39396,112.64272,114.44351,116.09495,115.2579,112.78677,110.60965,108.78373,..
Algeria,DZA,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.9353,0.93685,0.9377,0.94373,0.94766,0.95018,0.9515,0.94891,0.9501,..
Algeria,DZA,"Net enrolment rate, pre-primary, female (%)",SE.PRE.NENR.FE,73.20698,72.59522,73.1077,..,..,..,..,..,..,..
Algeria,DZA,"Net enrolment rate, primary, female (%)",SE.PRM.NENR.FE,..,..,..,..,..,..,..,96.61838,..,..
